,0,1,2
absorb,0.0,0.0,0.000813
according,0.0,0.000806,0.0
accountant,0.0,0.000806,0.0
accurately,0.00079,0.0,0.0
achieve,0.0,0.000806,0.0
across,0.0,0.0,0.0
actiwatch,0.00079,0.0,0.0
actually,0.00079,0.0,0.0
acute,0.0,0.000806,0.0
adaptive,0.00079,0.0,0.0
add,0.00079,0.0,0.0
added,0.00079,0.0,0.0
addition,0.0,0.000806,0.0
additional,0.0,0.002418,0.0
additionally,0.0,0.000806,0.0
adult,0.00079,0.0,0.0
aeon,0.0,0.0,0.000813
africa,0.00079,0.0,0.0
age,0.0,0.001612,0.0
ago,0.00079,0.0,0.0
agreed,0.0,0.0,0.000813
agrees,0.00079,0.0,0.0
alexander,0.0,0.0,0.000813
aligned,0.0,0.000806,0.0
allow,0.0,0.000806,0.0
almost,0.0,0.0,0.0
alone,0.00079,0.0,0.0
along,0.0,0.0,0.005692
already,0.0,0.0,0.0
also,0.0,0.0,0.0
although,0.0,0.0,0.0
always,0.0,0.000806,0.0
amazing,0.00079,0.0,0.0
america,0.00079,0.0,0.0
amid,0.0,0.001612,0.0
among,0.000583,0.000892,0.0
amount,0.00237,0.0,0.0
analysis,0.000292,0.000298,0.0
ancestor,0.004738,0.0,0.0
ancient,0.001166,0.0,0.0003
angeles,0.00079,0.0,0.0
animal,0.007108,0.0,0.0
anneke,0.0,0.0,0.00244
annual,0.00079,0.0,0.0
another,0.0,0.0,0.0
anthropologist,0.00237,0.0,0.0
anthropology,0.00079,0.0,0.0
anything,0.0,0.001612,0.0
ape,0.00316,0.0,0.0
apparent,0.0,0.0,0.001626
appear,0.0,0.000806,0.0
appears,0.0,0.0,0.000813
approach,0.0,0.0,0.000813
appropriate,0.0,0.0,0.000813
arboreal,0.00079,0.0,0.0
arctic,0.0,0.0,0.008132
argues,0.0,0.000806,0.0
army,0.0,0.0,0.000813
around,0.0,0.0,0.0
arrived,0.0,0.0,0.001626
artic,0.0,0.0,0.000813
asana,0.0,0.001612,0.0
asked,0.00079,0.0,0.0
asleep,0.00237,0.0,0.0
aspect,0.00079,0.0,0.0
assessed,0.00079,0.0,0.0
assistant,0.0,0.000806,0.0
associated,0.00079,0.0,0.0
assuming,0.00079,0.0,0.0
attached,0.00079,0.0,0.0
attention,0.000292,0.000298,0.0
attitude,0.0,0.000806,0.0
audit,0.0,0.000806,0.0
average,0.000875,0.000298,0.0
averaged,0.00079,0.0,0.0
awake,0.00316,0.0,0.0
awareness,0.0,0.000806,0.0
away,0.000583,0.0,0.0003
awoke,0.00079,0.0,0.0
back,0.000292,0.0,0.0003
bad,0.0,0.000806,0.0
balance,0.0,0.000806,0.0
band,0.00079,0.0,0.0
bare,0.0,0.0,0.000813
based,0.00158,0.0,0.0
basically,0.00079,0.0,0.0
battle,0.0,0.0,0.001626
beautiful,0.0,0.0,0.004066
beauty,0.0,0.0,0.001626
became,0.000292,0.0,0.000901
become,0.0,0.000806,0.0
becoming,0.0,0.000806,0.0
bed,0.001166,0.000298,0.0
began,0.0,0.0,0.0
begin,0.0,0.0,0.000813
beginning,0.0,0.0,0.000813
behind,0.0,0.0,0.000813
belfast,0.00079,0.0,0.0
belief,0.0,0.002418,0.0
believe,0.0,0.0,0.001626
believing,0.0,0.0,0.000813
bend,0.00079,0.0,0.0
beset,0.0,0.0,0.000813
best,0.000292,0.0,0.0003
better,0.0,0.0,0.0
beyond,0.0,0.0,0.003253
bill,0.0,0.000806,0.0
biphasic,0.00079,0.0,0.0
bird,0.00079,0.0,0.0
blessed,0.0,0.0,0.000813
blocked,0.0,0.0,0.001626
blue,0.0,0.0,0.001626
boat,0.0,0.0,0.000813
body,0.000292,0.0,0.0006
bodø,0.0,0.0,0.001626
bolivia,0.00079,0.0,0.0
boomer,0.0,0.000806,0.0
border,0.0,0.0,0.000813
bored,0.00079,0.0,0.0
bos,0.0,0.000806,0.0
boundary,0.0,0.001612,0.0
bowl,0.00079,0.0,0.0
brain,0.00079,0.0,0.0
branch,0.00079,0.0,0.0
break,0.00079,0.0,0.0
bridge,0.0,0.0,0.004066
brief,0.00079,0.0,0.0
brightly,0.0,0.0,0.000813
british,0.0,0.000806,0.0
brittany,0.0,0.003224,0.0
brønnøysund,0.0,0.0,0.00244
bucking,0.0,0.0,0.001626
bug,0.00079,0.0,0.0
build,0.0,0.0,0.0
builder,0.0,0.0,0.001626
building,0.0,0.0,0.004066
built,0.0,0.0,0.000813
burned,0.0,0.000806,0.0
burning,0.0,0.000806,0.0
burnout,0.0,0.016121,0.0
burnt,0.0,0.001612,0.0
busiest,0.0,0.0,0.000813
busy,0.0,0.000806,0.0
cabin,0.0,0.0,0.001626
california,0.000292,0.000298,0.0
call,0.00158,0.0,0.0
called,0.00079,0.0,0.0
camaraderie,0.0,0.000806,0.0
came,0.0,0.0,0.000813
camp,0.00079,0.0,0.0
campervanners,0.0,0.0,0.000813
canada,0.0,0.000806,0.0
capellini,0.00316,0.0,0.0
capital,0.0,0.001612,0.0
captive,0.00158,0.0,0.0
car,0.0,0.0,0.000813
career,0.0,0.005642,0.0
carried,0.0,0.0,0.000813
carved,0.0,0.0,0.000813
cash,0.0,0.000806,0.0
catalyse,0.0,0.000806,0.0
catch,0.00079,0.0,0.0
cathedral,0.0,0.0,0.000813
caused,0.0,0.000806,0.0
caven,0.0,0.002418,0.0
census,0.0,0.000806,0.0
central,0.0,0.0,0.000813
centre,0.0,0.0,0.000813
century,0.0,0.0,0.001626
certain,0.000292,0.0,0.0003
certainly,0.0,0.001612,0.0
challenge,0.0,0.000298,0.0006
challenging,0.00079,0.0,0.0
chance,0.0,0.000806,0.0
change,0.0,0.002418,0.0
changed,0.00079,0.0,0.0
character,0.0,0.0,0.000813
characteristic,0.0,0.0,0.000813
chart,0.0,0.0,0.000813
chicago,0.00079,0.0,0.0
chief,0.0,0.0,0.000813
child,0.000292,0.0,0.0003
chimpanzee,0.00158,0.0,0.0
chisel,0.0,0.0,0.000813
christian,0.0,0.0,0.001626
christianity,0.0,0.0,0.000813
churn,0.0,0.0,0.000813
circadian,0.00079,0.0,0.0
circle,0.0,0.0,0.001626
circumstance,0.0,0.000806,0.0
city,0.0,0.0,0.001626
claim,0.00079,0.0,0.0
clear,0.0,0.0,0.000813
clearer,0.00079,0.0,0.0
client,0.0,0.001612,0.0
climate,0.000292,0.0,0.0003
climbed,0.0,0.0,0.000813
closer,0.0,0.000806,0.0
closest,0.00158,0.0,0.0
cloud,0.0,0.0,0.000813
coach,0.0,0.000806,0.0
coast,0.0,0.0,0.004879
coastal,0.0,0.0,0.001626
coastline,0.0,0.0,0.003253
colder,0.00079,0.0,0.0
collaborated,0.00079,0.0,0.0
colleague,0.000583,0.000298,0.0
collection,0.0,0.000806,0.0
come,0.000875,0.0,0.0006
comfortable,0.0,0.000806,0.0
common,0.0,0.000806,0.0
commonplace,0.0,0.000806,0.0
communication,0.0,0.000806,0.0
community,0.00158,0.0,0.0
company,0.0,0.001612,0.0
compared,0.000292,0.001487,0.0
completely,0.00079,0.0,0.0
compliant,0.00079,0.0,0.0
compressed,0.00079,0.0,0.0
concluded,0.00079,0.0,0.0
condition,0.00079,0.0,0.0
confident,0.0,0.000806,0.0
confirmed,0.0,0.0,0.000813
connecting,0.0,0.0,0.000813
conscious,0.00079,0.0,0.0
consider,0.00079,0.0,0.0
considering,0.0,0.000806,0.0
constant,0.0,0.000806,0.0
constantly,0.0,0.001612,0.0
construct,0.0,0.0,0.000813
constructing,0.0,0.0,0.000813
contemporary,0.00079,0.0,0.0
content,0.0,0.000806,0.0
continued,0.0,0.0,0.001626
contour,0.0,0.0,0.001626
contrast,0.00079,0.0,0.0
contributing,0.0,0.000806,0.0
cooked,0.00079,0.0,0.0
cost,0.0,0.000806,0.0
could,0.0,0.0,0.0
country,0.0,0.0,0.005692
couple,0.0,0.000806,0.0
course,0.000292,0.000298,0.0
craggy,0.0,0.0,0.000813
create,0.00079,0.0,0.0
creation,0.0,0.000806,0.0
crossed,0.0,0.0,0.001626
crossing,0.0,0.0,0.001626
crowd,0.00079,0.0,0.0
crowded,0.0,0.0,0.000813
crucial,0.00079,0.0,0.0
cry,0.0,0.0,0.000813
cubic,0.0,0.0,0.000813
culture,0.000583,0.000595,0.0
current,0.0,0.000806,0.0
currently,0.0,0.000806,0.0
cusp,0.0,0.0,0.000813
cut,0.0,0.0,0.000813
cutting,0.0,0.0,0.000813
daily,0.000292,0.000298,0.0
dark,0.00158,0.0,0.0
darkness,0.00079,0.0,0.0
data,0.000875,0.000298,0.0
david,0.00079,0.0,0.0
day,0.0,0.0,0.0
death,0.0,0.0,0.000813
debate,0.00079,0.0,0.0
december,0.0,0.0,0.000813
dedicate,0.0,0.000806,0.0
deep,0.0,0.0,0.00244
deeper,0.0,0.0,0.000813
defeat,0.0,0.0,0.000813
deloitte,0.0,0.000806,0.0
denuded,0.0,0.0,0.000813
depends,0.00079,0.0,0.0
depth,0.0,0.0,0.000813
descended,0.0,0.0,0.000813
described,0.0,0.0,0.000813
describes,0.00158,0.0,0.0
despite,0.0,0.0,0.000813
detour,0.0,0.0,0.000813
device,0.00158,0.0,0.0
diet,0.00079,0.0,0.0
differ,0.00079,0.0,0.0
difference,0.0,0.0,0.000813
different,0.0,0.0,0.0
difficult,0.0,0.000595,0.000901
dinner,0.0,0.000806,0.0
disconnecting,0.0,0.000806,0.0
discover,0.0,0.0,0.001626
discovered,0.0,0.0,0.000813
discrepancy,0.00079,0.0,0.0
discussing,0.0,0.000806,0.0
dissatisfied,0.0,0.000806,0.0
documented,0.0,0.000806,0.0
done,0.0,0.0,0.000813
drama,0.0,0.0,0.001626
draw,0.0,0.000806,0.0
dream,0.00079,0.0,0.0
dreaming,0.00158,0.0,0.0
drive,0.0,0.0,0.004879
driving,0.0,0.0,0.000813
drove,0.0,0.0,0.001626
dry,0.00079,0.0,0.0
dutch,0.0,0.0,0.000813
dwindling,0.00158,0.0,0.0
earlier,0.00079,0.0,0.0
earliest,0.0,0.001612,0.0
early,0.000292,0.000595,0.0
earning,0.0,0.000806,0.0
earth,0.0,0.0,0.001626
easier,0.0,0.002418,0.0
ecologist,0.00158,0.0,0.0
edge,0.0,0.0,0.00244
eeg,0.00079,0.0,0.0
effect,0.0,0.000806,0.0
effective,0.0,0.000806,0.0
efficiency,0.0,0.0,0.000813
effort,0.000292,0.000595,0.0
electric,0.00079,0.0,0.0
electroencephalography,0.00079,0.0,0.0
elemental,0.0,0.0,0.000813
elsewhere,0.00079,0.0,0.0
email,0.0,0.000806,0.0
employee,0.0,0.002418,0.0
empty,0.0,0.0,0.000813
encountered,0.0,0.000806,0.0
end,0.0,0.0,0.003253
energy,0.0,0.001612,0.0
engineering,0.0,0.000806,0.0
enjoy,0.0,0.000806,0.0
enough,0.000292,0.0,0.0006
entered,0.0,0.0,0.000813
entire,0.0,0.000806,0.0
entirely,0.0,0.001612,0.0
entrepreneurship,0.0,0.000806,0.0
environment,0.000292,0.000298,0.0
equipment,0.00079,0.0,0.0
especially,0.0,0.001612,0.0
eternal,0.0,0.0,0.000813
europe,0.000292,0.0,0.000901
european,0.0,0.0,0.001626
even,0.0,0.001785,0.0003
evening,0.00158,0.0,0.0
ever,0.000292,0.0,0.0006
everest,0.0,0.0,0.000813
every,0.0,0.0,0.0
everybody,0.0,0.000806,0.0
everything,0.0,0.0,0.000813
everywhere,0.0,0.0,0.000813
evoking,0.0,0.0,0.000813
evolution,0.00316,0.0,0.0
evolutionary,0.00316,0.0,0.0
evolved,0.005528,0.0,0.0
exacerbating,0.0,0.000806,0.0
exactly,0.00079,0.0,0.0
example,0.000583,0.000595,0.0
exceptionally,0.00079,0.0,0.0
exhausted,0.0,0.001612,0.0
exhaustion,0.0,0.000806,0.0
exhibition,0.0,0.0,0.000813
exist,0.0,0.0,0.000813
existing,0.00079,0.0,0.0
expectation,0.0,0.000806,0.0
experience,0.000583,0.000892,0.0
experienced,0.0,0.000806,0.0
experiencing,0.000292,0.000595,0.0
explains,0.0,0.001612,0.0
extension,0.00079,0.0,0.0
extra,0.0,0.000806,0.0
eye,0.000292,0.0,0.0003
faced,0.0,0.0,0.000813
facilitated,0.00079,0.0,0.0
facing,0.0,0.000806,0.0
factor,0.000292,0.000595,0.0
fairy,0.0,0.0,0.000813
familiar,0.0,0.000806,0.0
family,0.0,0.000806,0.0
far,0.0,0.0,0.004066
faster,0.0,0.000806,0.0
fastest,0.0,0.000806,0.0
fatigue,0.0,0.000806,0.0
favourite,0.0,0.0,0.000813
featured,0.0,0.000806,0.0
feel,0.0,0.0,0.0
feeling,0.000292,0.00238,0.0
felt,0.0,0.0,0.0
female,0.0,0.0,0.000813
fence,0.0,0.0,0.000813
ferry,0.0,0.0,0.004879
feuding,0.0,0.0,0.000813
fewer,0.00079,0.0,0.0
field,0.000292,0.000298,0.0
fifth,0.0,0.0,0.000813
filled,0.0,0.0,0.000813
filling,0.0,0.0,0.000813
final,0.0,0.0,0.000813
financial,0.0,0.003224,0.0
find,0.0,0.0,0.000813
finish,0.0,0.000806,0.0
fire,0.00395,0.0,0.0
firm,0.0,0.001612,0.0
first,0.0,0.000595,0.001201
fissure,0.0,0.0,0.000813
fitbit,0.00079,0.0,0.0
fitting,0.0,0.0,0.000813
five,0.0,0.0,0.000813
fjord,0.0,0.0,0.004879
flexible,0.00079,0.0,0.0
flexibly,0.00079,0.0,0.0
food,0.00079,0.0,0.0
forbidding,0.0,0.0,0.000813
forced,0.0,0.000806,0.0
forcing,0.0,0.0,0.000813
formidable,0.0,0.0,0.000813
fort,0.0,0.0,0.000813
forward,0.0,0.0,0.000813
fossil,0.00079,0.0,0.0
found,0.001458,0.0,0.0003
fractured,0.0,0.0,0.001626
freedom,0.0,0.000806,0.0
freezing,0.0,0.0,0.000813
frequent,0.00079,0.0,0.0
frequently,0.00079,0.0,0.0
friend,0.0,0.001612,0.0
friendship,0.0,0.000806,0.0
frozen,0.0,0.0,0.000813
frustration,0.0,0.000806,0.0
fuelling,0.0,0.000806,0.0
fulfilment,0.0,0.000806,0.0
fun,0.0,0.000806,0.0
function,0.00079,0.0,0.0
future,0.0,0.001612,0.0
gandhi,0.00079,0.0,0.0
gathered,0.0,0.0,0.000813
gen,0.0,0.018539,0.0
general,0.0,0.000806,0.0
generally,0.00079,0.0,0.0
generation,0.0,0.004836,0.0
gentle,0.0,0.0,0.000813
geography,0.0,0.0,0.000813
germany,0.00079,0.0,0.0
get,0.0,0.0,0.0
getting,0.0,0.000806,0.0
giant,0.0,0.0,0.000813
give,0.0,0.000806,0.0
given,0.0,0.000298,0.0003
giving,0.00079,0.0,0.0
glacier,0.0,0.0,0.00244
glamourised,0.0,0.000806,0.0
global,0.00079,0.0,0.0
go,0.0,0.0,0.000813
goal,0.0,0.000806,0.0
going,0.0,0.0,0.0
good,0.0,0.000806,0.0
gorilla,0.00079,0.0,0.0
got,0.000292,0.0,0.0003
gotten,0.00079,0.0,0.0
gradually,0.00079,0.0,0.0
gravitas,0.0,0.0,0.000813
great,0.00079,0.0,0.0
greater,0.000292,0.000298,0.0
ground,0.00237,0.0,0.0
group,0.002623,0.000595,0.0
growing,0.0,0.000806,0.0
grønsvik,0.0,0.0,0.000813
guatemala,0.00079,0.0,0.0
ha,0.0,0.0,0.0
habit,0.00158,0.0,0.0
habitable,0.0,0.0,0.000813
hadza,0.00395,0.0,0.0
half,0.0,0.000806,0.0
hand,0.00079,0.0,0.0
haraldsson,0.0,0.0,0.000813
harbour,0.0,0.0,0.000813
hard,0.0,0.00119,0.0006
harder,0.0,0.000806,0.0
hardly,0.00079,0.0,0.0
headed,0.0,0.0,0.000813
health,0.000292,0.000298,0.0
heard,0.00079,0.0,0.0
heart,0.0,0.0,0.000813
height,0.0,0.0,0.000813
helgeland,0.0,0.0,0.000813
helgelandsbrua,0.0,0.0,0.000813
help,0.000875,0.000595,0.0
helping,0.0,0.000806,0.0
henrik,0.0,0.0,0.000813
hidden,0.0,0.0,0.000813
hide,0.0,0.0,0.000813
high,0.0,0.000595,0.0006
higher,0.0,0.000298,0.0006
highest,0.0,0.000806,0.0
hill,0.0,0.0,0.000813
historian,0.0,0.0,0.000813
hollingdale,0.0,0.005642,0.0
home,0.0,0.004836,0.0
honour,0.00079,0.0,0.0
hope,0.0,0.000806,0.0
horizon,0.0,0.0,0.003253
horizontal,0.0,0.0,0.000813
hour,0.0,0.0,0.0
house,0.000292,0.0,0.0003
household,0.0,0.000806,0.0
however,0.0,0.0,0.0
hugged,0.0,0.0,0.001626
human,0.007287,0.0,0.000901
hunched,0.0,0.0,0.000813
hustle,0.0,0.001612,0.0
hybrid,0.0,0.000806,0.0
hypervigilance,0.00079,0.0,0.0
hypothesis,0.00079,0.0,0.0
ibsen,0.0,0.0,0.000813
ice,0.0,0.0,0.001626
icecap,0.0,0.0,0.000813
identity,0.0,0.0,0.000813
ignore,0.0,0.000806,0.0
iii,0.0,0.0,0.000813
imagine,0.0,0.0,0.000813
imago,0.00079,0.0,0.0
immune,0.00079,0.0,0.0
impact,0.0,0.000806,0.0
important,0.00158,0.0,0.0
impossible,0.0,0.0,0.003253
improvement,0.0,0.000806,0.0
inability,0.0,0.000806,0.0
including,0.000292,0.000298,0.0
income,0.0,0.001612,0.0
increased,0.0,0.001612,0.0
increasing,0.0,0.001612,0.0
increasingly,0.0,0.000298,0.0006
indeed,0.0,0.000806,0.0
independent,0.0,0.0,0.000813
index,0.0,0.000806,0.0
industry,0.0,0.000806,0.0
inevitable,0.0,0.000806,0.0
inflation,0.0,0.000806,0.0
influencing,0.00079,0.0,0.0
information,0.00158,0.0,0.0
infrequent,0.00079,0.0,0.0
ingenuity,0.0,0.0,0.001626
inhabited,0.0,0.0,0.000813
inhospitable,0.0,0.0,0.000813
inland,0.0,0.0,0.000813
insomnia,0.00079,0.0,0.0
instability,0.0,0.001612,0.0
institute,0.00079,0.0,0.0
integrate,0.0,0.000806,0.0
intended,0.0,0.000806,0.0
intensified,0.0,0.000806,0.0
intensifying,0.0,0.000806,0.0
interesting,0.00079,0.0,0.0
involve,0.0,0.0,0.000813
ireland,0.00079,0.0,0.0
isabella,0.00079,0.0,0.0
island,0.0,0.0,0.00244
isolated,0.00079,0.0,0.0
isolation,0.0,0.000806,0.0
jaded,0.0,0.000806,0.0
jagged,0.0,0.0,0.000813
jektvik,0.0,0.0,0.000813
job,0.0,0.008061,0.0
joined,0.0,0.0,0.000813
joking,0.0,0.0,0.000813
joost,0.0,0.0,0.003253
jotunheimen,0.0,0.0,0.000813
journey,0.000292,0.0,0.001801
juggling,0.0,0.001612,0.0
june,0.0,0.0,0.000813
keep,0.0,0.001612,0.0
keeping,0.000292,0.000298,0.0
kept,0.00158,0.0,0.0
key,0.000583,0.000298,0.0
kid,0.0,0.000806,0.0
kilboghamn,0.0,0.0,0.000813
killed,0.0,0.0,0.000813
kilometre,0.0,0.0,0.000813
kim,0.0,0.000806,0.0
kind,0.000292,0.000892,0.0
king,0.0,0.0,0.000813
knew,0.0,0.000298,0.0006
know,0.000292,0.000595,0.0
knowledge,0.0,0.0,0.000813
known,0.0,0.0,0.0
kystriksveien,0.0,0.0,0.007319
laboratory,0.00158,0.0,0.0
lack,0.0,0.000806,0.0
laid,0.00079,0.0,0.0
lake,0.0,0.0,0.000813
land,0.000292,0.0,0.001201
landscape,0.0,0.0,0.001626
lapped,0.0,0.0,0.000813
larger,0.00079,0.0,0.0
largest,0.0,0.0,0.001626
larsen,0.0,0.0,0.003253
last,0.0,0.0,0.001626
late,0.0,0.00403,0.0
later,0.0,0.000298,0.0006
latest,0.0,0.000806,0.0
lay,0.0,0.0,0.001626
layer,0.00079,0.0,0.0
le,0.00204,0.000595,0.0
lead,0.0,0.000806,0.0
leader,0.0,0.0,0.000813
leafy,0.00079,0.0,0.0
learn,0.00079,0.0,0.0
least,0.000875,0.000595,0.0
leaving,0.0,0.0,0.000813
led,0.000583,0.000298,0.0
left,0.0,0.0,0.000813
legend,0.0,0.0,0.000813
lemur,0.00158,0.0,0.0
licensed,0.0,0.000806,0.0
life,0.0,0.003224,0.0
light,0.00237,0.0,0.0
like,0.0,0.0,0.0
likely,0.000875,0.000298,0.0
line,0.000292,0.0,0.000901
linger,0.00079,0.0,0.0
link,0.0,0.000806,0.0
linked,0.0,0.001612,0.0
lion,0.00079,0.0,0.0
literary,0.0,0.0,0.000813
little,0.0,0.000298,0.0003
live,0.00237,0.0,0.0
lived,0.00079,0.0,0.0
living,0.0,0.000806,0.0
loaded,0.0,0.0,0.000813
local,0.0,0.0,0.000813
log,0.0,0.000806,0.0
long,0.0,0.000595,0.0006
longer,0.0,0.000806,0.0
